HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E1:00.0 Off |                    0 |
| N/A   24C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.50s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
  8%|▊         | 233/3000 [00:28<04:21, 10.59it/s]
  8%|▊         | 235/3000 [00:28<04:24, 10.44it/s]
  8%|▊         | 237/3000 [00:28<04:20, 10.59it/s]
  8%|▊         | 239/3000 [00:28<04:18, 10.68it/s]
  8%|▊         | 241/3000 [00:29<04:22, 10.52it/s]
  8%|▊         | 243/3000 [00:29<04:19, 10.62it/s]
  8%|▊         | 245/3000 [00:29<04:18, 10.68it/s]
  8%|▊         | 247/3000 [00:29<04:24, 10.42it/s]
  8%|▊         | 249/3000 [00:29<04:22, 10.50it/s]
  8%|▊         | 251/3000 [00:29<04:20, 10.57it/s]
  8%|▊         | 253/3000 [00:30<04:22, 10.45it/s]
  8%|▊         | 255/3000 [00:30<04:18, 10.60it/s]
  9%|▊         | 257/3000 [00:30<04:16, 10.70it/s]
  9%|▊         | 259/3000 [00:30<04:19, 10.54it/s]
  9%|▊         | 261/3000 [00:30<04:17, 10.63it/s]
  9%|▉         | 263/3000 [00:31<04:16, 10.68it/s]
  9%|▉         | 265/3000 [00:31<04:19, 10.52it/s]
  9%|▉         | 267/3000 [00:31<04:16, 10.64it/s]
  9%|▉         | 269/3000 [00:31<04:13, 10.76it/s]
  9%|▉         | 271/3000 [00:31<04:19, 10.51it/s]
  9%|▉         | 273/3000 [00:32<04:17, 10.58it/s]
  9%|▉         | 275/3000 [00:32<04:16, 10.62it/s]
  9%|▉         | 277/3000 [00:32<04:16, 10.61it/s]
  9%|▉         | 279/3000 [00:32<04:14, 10.68it/s]
  9%|▉         | 281/3000 [00:32<04:13, 10.72it/s]
  9%|▉         | 283/3000 [00:32<04:18, 10.53it/s]
 10%|▉         | 285/3000 [00:33<04:14, 10.67it/s]
 10%|▉         | 287/3000 [00:33<04:12, 10.75it/s]
 10%|▉         | 289/3000 [00:33<04:17, 10.54it/s]
 10%|▉         | 291/3000 [00:33<04:15, 10.61it/s]
 10%|▉         | 293/3000 [00:33<04:13, 10.67it/s]
 10%|▉         | 295/3000 [00:34<04:21, 10.35it/s]
 10%|▉         | 297/3000 [00:34<04:19, 10.42it/s]
 10%|▉         | 299/3000 [00:34<04:17, 10.47it/s]
 10%|█         | 301/3000 [00:34<04:22, 10.28it/s]
 10%|█         | 303/3000 [00:34<04:18, 10.43it/s]
 10%|█         | 305/3000 [00:35<04:15, 10.54it/s]
 10%|█         | 307/3000 [00:35<04:18, 10.40it/s]
 10%|█         | 309/3000 [00:35<04:16, 10.49it/s]
 10%|█         | 311/3000 [00:35<04:15, 10.53it/s]
 10%|█         | 313/3000 [00:35<04:18, 10.39it/s]
 10%|█         | 315/3000 [00:36<04:16, 10.49it/s]
 11%|█         | 317/3000 [00:36<04:14, 10.54it/s]
 11%|█         | 319/3000 [00:36<04:18, 10.36it/s]
 11%|█         | 321/3000 [00:36<04:16, 10.45it/s]
 11%|█         | 323/3000 [00:36<04:13, 10.57it/s]
 11%|█         | 325/3000 [00:37<04:19, 10.32it/s]
 11%|█         | 327/3000 [00:37<04:15, 10.46it/s]
 11%|█         | 329/3000 [00:37<04:13, 10.55it/s]
 11%|█         | 331/3000 [00:37<04:18, 10.34it/s]
 11%|█         | 333/3000 [00:37<04:14, 10.47it/s]
 11%|█         | 335/3000 [00:37<04:12, 10.55it/s]
 11%|█         | 337/3000 [00:38<04:16, 10.39it/s]
 11%|█▏        | 339/3000 [00:38<04:13, 10.51it/s]
 11%|█▏        | 341/3000 [00:38<04:11, 10.57it/s]
 11%|█▏        | 343/3000 [00:38<04:20, 10.19it/s]
 12%|█▏        | 345/3000 [00:38<04:16, 10.37it/s]
 12%|█▏        | 347/3000 [00:39<04:12, 10.50it/s]
 12%|█▏        | 349/3000 [00:39<04:15, 10.36it/s]
 12%|█▏        | 351/3000 [00:39<04:14, 10.41it/s]
 12%|█▏        | 353/3000 [00:39<04:13, 10.46it/s]
 12%|█▏        | 355/3000 [00:39<04:17, 10.29it/s]
 12%|█▏        | 357/3000 [00:40<04:13, 10.42it/s]
 12%|█▏        | 359/3000 [00:40<04:11, 10.51it/s]
 12%|█▏        | 361/3000 [00:40<04:16, 10.30it/s]
 12%|█▏        | 363/3000 [00:40<04:11, 10.47it/s]
 12%|█▏        | 365/3000 [00:40<04:09, 10.56it/s]
 12%|█▏        | 367/3000 [00:41<04:12, 10.42it/s]
 12%|█▏        | 369/3000 [00:41<04:10, 10.50it/s]
 12%|█▏        | 371/3000 [00:41<04:09, 10.55it/s]
 12%|█▏        | 373/3000 [00:41<04:14, 10.31it/s]
 12%|█▎        | 375/3000 [00:41<04:11, 10.42it/s]
 13%|█▎        | 377/3000 [00:41<04:09, 10.51it/s]
 13%|█▎        | 379/3000 [00:42<04:14, 10.29it/s]
 13%|█▎        | 381/3000 [00:42<04:11, 10.42it/s]
 13%|█▎        | 383/3000 [00:42<04:09, 10.51it/s]
 13%|█▎        | 385/3000 [00:42<04:29,  9.71it/s]
 13%|█▎        | 387/3000 [00:42<04:20, 10.01it/s]
 13%|█▎        | 389/3000 [00:43<04:15, 10.22it/s]
 13%|█▎        | 391/3000 [00:43<04:57,  8.78it/s]
 13%|█▎        | 393/3000 [00:43<04:39,  9.32it/s]
 13%|█▎        | 395/3000 [00:43<04:27,  9.72it/s]
 13%|█▎        | 397/3000 [00:44<04:32,  9.55it/s]
 13%|█▎        | 399/3000 [00:44<04:21,  9.94it/s]
 13%|█▎        | 401/3000 [00:44<04:13, 10.24it/s]
 13%|█▎        | 403/3000 [00:44<04:17, 10.07it/s]
 14%|█▎        | 405/3000 [00:44<04:12, 10.29it/s]
 14%|█▎        | 407/3000 [00:44<04:08, 10.43it/s]
 14%|█▎        | 409/3000 [00:45<04:13, 10.23it/s]
 14%|█▎        | 411/3000 [00:45<04:09, 10.39it/s]
 14%|█▍        | 413/3000 [00:45<04:06, 10.50it/s]
 14%|█▍        | 415/3000 [00:45<04:10, 10.31it/s]
 14%|█▍        | 417/3000 [00:45<04:06, 10.50it/s]
 14%|█▍        | 419/3000 [00:46<04:02, 10.63it/s]
 14%|█▍        | 421/3000 [00:46<04:05, 10.49it/s]
 14%|█▍        | 423/3000 [00:46<04:02, 10.62it/s]
 14%|█▍        | 425/3000 [00:46<04:00, 10.73it/s]
 14%|█▍        | 427/3000 [00:46<04:10, 10.29it/s]
 14%|█▍        | 429/3000 [00:47<04:06, 10.45it/s]
 14%|█▍        | 431/3000 [00:47<04:03, 10.56it/s]
 14%|█▍        | 433/3000 [00:47<04:09, 10.31it/s]
 14%|█▍        | 435/3000 [00:47<04:05, 10.45it/s]
 15%|█▍        | 437/3000 [00:47<04:02, 10.56it/s]
 15%|█▍        | 439/3000 [00:48<04:06, 10.39it/s]
 15%|█▍        | 441/3000 [00:48<04:03, 10.50it/s]
 15%|█▍        | 443/3000 [00:48<04:02, 10.56it/s]
 15%|█▍        | 445/3000 [00:48<04:04, 10.43it/s]
 15%|█▍        | 447/3000 [00:48<04:02, 10.51it/s]
 15%|█▍        | 449/3000 [00:49<04:01, 10.57it/s]
 15%|█▌        | 451/3000 [00:49<04:04, 10.41it/s]
 15%|█▌        | 453/3000 [00:49<04:01, 10.54it/s]
 15%|█▌        | 455/3000 [00:49<03:58, 10.66it/s]
 15%|█▌        | 457/3000 [00:49<04:03, 10.45it/s]
 15%|█▌        | 459/3000 [00:49<04:01, 10.54it/s]
 15%|█▌        | 461/3000 [00:50<03:59, 10.60it/s]
 15%|█▌        | 463/3000 [00:50<04:03, 10.43it/s]
 16%|█▌        | 465/3000 [00:50<04:01, 10.51it/s]
 16%|█▌        | 467/3000 [00:50<04:00, 10.55it/s]
 16%|█▌        | 469/3000 [00:50<04:04, 10.34it/s]
 16%|█▌        | 471/3000 [00:51<04:01, 10.46it/s]
 16%|█▌        | 473/3000 [00:51<03:59, 10.56it/s]
 16%|█▌        | 475/3000 [00:51<04:03, 10.37it/s]
 16%|█▌        | 477/3000 [00:51<04:01, 10.46it/s]
 16%|█▌        | 479/3000 [00:51<03:59, 10.54it/s]
 16%|█▌        | 481/3000 [00:52<04:03, 10.33it/s]
 16%|█▌        | 483/3000 [00:52<04:00, 10.45it/s]
 16%|█▌        | 485/3000 [00:52<03:58, 10.54it/s]
 16%|█▌        | 487/3000 [00:52<04:03, 10.33it/s]
 16%|█▋        | 489/3000 [00:52<04:01, 10.39it/s]
 16%|█▋        | 491/3000 [00:53<04:00, 10.42it/s]
 16%|█▋        | 493/3000 [00:53<04:07, 10.15it/s]
 16%|█▋        | 495/3000 [00:53<04:04, 10.26it/s]
 17%|█▋        | 497/3000 [00:53<04:01, 10.34it/s]
 17%|█▋        | 499/3000 [00:53<04:05, 10.20it/s]
 17%|█▋        | 501/3000 [00:53<04:01, 10.34it/s]
 17%|█▋        | 503/3000 [00:54<03:58, 10.46it/s]
 17%|█▋        | 505/3000 [00:54<04:01, 10.35it/s]
 17%|█▋        | 507/3000 [00:54<03:58, 10.46it/s]
 17%|█▋        | 509/3000 [00:54<03:56, 10.55it/s]
 17%|█▋        | 511/3000 [00:54<04:01, 10.32it/s]
 17%|█▋        | 513/3000 [00:55<03:58, 10.42it/s]
 17%|█▋        | 515/3000 [00:55<03:56, 10.49it/s]
 17%|█▋        | 517/3000 [00:55<04:01, 10.27it/s]
 17%|█▋        | 519/3000 [00:55<03:57, 10.47it/s]
 17%|█▋        | 521/3000 [00:55<03:54, 10.58it/s]
 17%|█▋        | 523/3000 [00:56<04:00, 10.29it/s]
 18%|█▊        | 525/3000 [00:56<03:57, 10.41it/s]
 18%|█▊        | 527/3000 [00:56<03:55, 10.48it/s]
 18%|█▊        | 529/3000 [00:56<04:02, 10.18it/s]
 18%|█▊        | 531/3000 [00:56<03:59, 10.33it/s]
 18%|█▊        | 533/3000 [00:57<03:56, 10.43it/s]
 18%|█▊        | 535/3000 [00:57<03:59, 10.27it/s]
 18%|█▊        | 537/3000 [00:57<03:56, 10.40it/s]
 18%|█▊        | 539/3000 [00:57<03:54, 10.49it/s]
 18%|█▊        | 541/3000 [00:57<03:57, 10.36it/s]
 18%|█▊        | 543/3000 [00:58<03:54, 10.48it/s]
 18%|█▊        | 545/3000 [00:58<03:52, 10.55it/s]
 18%|█▊        | 547/3000 [00:58<03:56, 10.36it/s]
 18%|█▊        | 549/3000 [00:58<03:53, 10.49it/s]
 18%|█▊        | 551/3000 [00:58<03:52, 10.56it/s]
 18%|█▊        | 553/3000 [00:58<03:55, 10.38it/s]
 18%|█▊        | 555/3000 [00:59<03:53, 10.49it/s]
 19%|█▊        | 557/3000 [00:59<03:51, 10.57it/s]
 19%|█▊        | 559/3000 [00:59<03:54, 10.42it/s]
 19%|█▊        | 561/3000 [00:59<03:52, 10.49it/s]
 19%|█▉        | 563/3000 [00:59<03:51, 10.53it/s]
 19%|█▉        | 565/3000 [01:00<03:55, 10.34it/s]
 19%|█▉        | 567/3000 [01:00<03:51, 10.51it/s]
 19%|█▉        | 569/3000 [01:00<03:48, 10.63it/s]
 19%|█▉        | 571/3000 [01:00<03:52, 10.44it/s]
 19%|█▉        | 573/3000 [01:00<03:49, 10.58it/s]
 19%|█▉        | 575/3000 [01:01<03:47, 10.65it/s]
 19%|█▉        | 577/3000 [01:01<03:52, 10.41it/s]
 19%|█▉        | 579/3000 [01:01<03:50, 10.52it/s]
 19%|█▉        | 581/3000 [01:01<03:48, 10.58it/s]
 19%|█▉        | 583/3000 [01:01<03:57, 10.19it/s]
 20%|█▉        | 585/3000 [01:02<03:52, 10.38it/s]
 20%|█▉        | 587/3000 [01:02<03:48, 10.54it/s]
 20%|█▉        | 589/3000 [01:02<03:51, 10.41it/s]
 20%|█▉        | 591/3000 [01:02<03:50, 10.47it/s]
 20%|█▉        | 593/3000 [01:02<03:48, 10.53it/s]
 20%|█▉        | 595/3000 [01:03<03:56, 10.18it/s]
 20%|█▉        | 597/3000 [01:03<03:52, 10.34it/s]
 20%|█▉        | 599/3000 [01:03<03:49, 10.46it/s]
 20%|██        | 601/3000 [01:03<04:01,  9.93it/s]
 20%|██        | 603/3000 [01:03<03:56, 10.14it/s]
 20%|██        | 605/3000 [01:03<03:52, 10.31it/s]
 20%|██        | 607/3000 [01:04<03:58, 10.04it/s]
 20%|██        | 609/3000 [01:04<03:54, 10.20it/s]
 20%|██        | 611/3000 [01:04<03:51, 10.32it/s]
 20%|██        | 613/3000 [01:04<03:55, 10.15it/s]
 20%|██        | 615/3000 [01:04<03:51, 10.32it/s]
 21%|██        | 617/3000 [01:05<03:47, 10.46it/s]
 21%|██        | 619/3000 [01:05<03:50, 10.33it/s]
 21%|██        | 621/3000 [01:05<03:48, 10.43it/s]
 21%|██        | 623/3000 [01:05<03:45, 10.52it/s]
 21%|██        | 625/3000 [01:05<03:49, 10.36it/s]
 21%|██        | 627/3000 [01:06<03:46, 10.48it/s]
 21%|██        | 629/3000 [01:06<03:44, 10.56it/s]
 21%|██        | 631/3000 [01:06<03:48, 10.38it/s]
 21%|██        | 633/3000 [01:06<03:45, 10.52it/s]
 21%|██        | 635/3000 [01:06<03:42, 10.61it/s]
 21%|██        | 637/3000 [01:07<03:45, 10.46it/s]
 21%|██▏       | 639/3000 [01:07<03:44, 10.50it/s]
 21%|██▏       | 641/3000 [01:07<03:43, 10.57it/s]
 21%|██▏       | 643/3000 [01:07<03:48, 10.33it/s]
 22%|██▏       | 645/3000 [01:07<03:46, 10.41it/s]
 22%|██▏       | 647/3000 [01:08<03:44, 10.48it/s]
 22%|██▏       | 649/3000 [01:08<03:51, 10.18it/s]
 22%|██▏       | 651/3000 [01:08<03:47, 10.32it/s]
 22%|██▏       | 653/3000 [01:08<03:45, 10.40it/s]
 22%|██▏       | 655/3000 [01:08<03:51, 10.15it/s]
 22%|██▏       | 657/3000 [01:08<03:46, 10.33it/s]
 22%|██▏       | 659/3000 [01:09<03:43, 10.49it/s]
 22%|██▏       | 661/3000 [01:09<03:44, 10.41it/s]
 22%|██▏       | 663/3000 [01:09<03:42, 10.49it/s]
 22%|██▏       | 665/3000 [01:09<03:41, 10.56it/s]
 22%|██▏       | 667/3000 [01:09<03:45, 10.34it/s]
 22%|██▏       | 669/3000 [01:10<03:44, 10.40it/s]
 22%|██▏       | 671/3000 [01:10<03:42, 10.46it/s]
 22%|██▏       | 673/3000 [01:10<03:51, 10.04it/s]
 22%|██▎       | 675/3000 [01:10<03:47, 10.24it/s]
 23%|██▎       | 677/3000 [01:10<03:43, 10.39it/s]
 23%|██▎       | 679/3000 [01:11<03:45, 10.28it/s]
 23%|██▎       | 681/3000 [01:11<03:44, 10.33it/s]
 23%|██▎       | 683/3000 [01:11<03:43, 10.38it/s]
 23%|██▎       | 685/3000 [01:11<03:59,  9.65it/s]
 23%|██▎       | 687/3000 [01:11<03:52,  9.93it/s]
 23%|██▎       | 689/3000 [01:12<03:48, 10.11it/s]
 23%|██▎       | 691/3000 [01:12<03:49, 10.06it/s]
 23%|██▎       | 693/3000 [01:12<03:44, 10.26it/s]
 23%|██▎       | 695/3000 [01:12<03:41, 10.40it/s]
 23%|██▎       | 697/3000 [01:12<03:44, 10.26it/s]
 23%|██▎       | 699/3000 [01:13<03:41, 10.37it/s]
 23%|██▎       | 701/3000 [01:13<03:39, 10.46it/s]
 23%|██▎       | 703/3000 [01:13<03:42, 10.30it/s]
 24%|██▎       | 705/3000 [01:13<03:39, 10.44it/s]
 24%|██▎       | 707/3000 [01:13<03:38, 10.50it/s]
 24%|██▎       | 709/3000 [01:14<03:44, 10.18it/s]
 24%|██▎       | 711/3000 [01:14<03:42, 10.30it/s]
 24%|██▍       | 713/3000 [01:14<03:39, 10.40it/s]
 24%|██▍       | 715/3000 [01:14<03:43, 10.24it/s]
 24%|██▍       | 717/3000 [01:14<03:40, 10.36it/s]
 24%|██▍       | 719/3000 [01:15<03:37, 10.49it/s]
 24%|██▍       | 721/3000 [01:15<03:43, 10.22it/s]
 24%|██▍       | 723/3000 [01:15<03:40, 10.35it/s]
 24%|██▍       | 725/3000 [01:15<03:37, 10.45it/s]
 24%|██▍       | 727/3000 [01:15<03:41, 10.26it/s]
 24%|██▍       | 729/3000 [01:15<03:38, 10.39it/s]
 24%|██▍       | 731/3000 [01:16<03:36, 10.48it/s]
 24%|██▍       | 733/3000 [01:16<03:40, 10.27it/s]
 24%|██▍       | 735/3000 [01:16<03:38, 10.37it/s]
 25%|██▍       | 737/3000 [01:16<03:36, 10.45it/s]
 25%|██▍       | 739/3000 [01:16<03:38, 10.34it/s]
 25%|██▍       | 741/3000 [01:17<03:36, 10.41it/s]
 25%|██▍       | 743/3000 [01:17<03:35, 10.49it/s]
 25%|██▍       | 745/3000 [01:17<03:37, 10.36it/s]
 25%|██▍       | 747/3000 [01:17<03:36, 10.41it/s]
 25%|██▍       | 749/3000 [01:17<03:35, 10.46it/s]
 25%|██▌       | 751/3000 [01:18<03:37, 10.34it/s]
 25%|██▌       | 753/3000 [01:18<03:34, 10.46it/s]
 25%|██▌       | 755/3000 [01:18<03:32, 10.58it/s]
 25%|██▌       | 757/3000 [01:18<03:34, 10.46it/s]
 25%|██▌       | 759/3000 [01:18<03:31, 10.58it/s]
 25%|██▌       | 761/3000 [01:19<03:30, 10.66it/s]
 25%|██▌       | 763/3000 [01:19<03:34, 10.42it/s]
 26%|██▌       | 765/3000 [01:19<03:33, 10.49it/s]
 26%|██▌       | 767/3000 [01:19<03:31, 10.56it/s]
 26%|██▌       | 769/3000 [01:19<03:34, 10.40it/s]
 26%|██▌       | 771/3000 [01:19<03:31, 10.52it/s]
 26%|██▌       | 773/3000 [01:20<03:29, 10.61it/s]
 26%|██▌       | 775/3000 [01:20<03:35, 10.34it/s]
