Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 79.10it/s]
Running COMBINED split: random | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:00<27:06,  1.84it/s]
  1%|▏         | 42/3000 [00:04<05:24,  9.12it/s]
  1%|▏         | 43/3000 [00:05<05:24,  9.12it/s]
  1%|▏         | 44/3000 [00:05<05:24,  9.11it/s]
  2%|▏         | 45/3000 [00:05<05:24,  9.11it/s]
  2%|▏         | 46/3000 [00:05<05:24,  9.11it/s]
  2%|▏         | 47/3000 [00:05<05:24,  9.10it/s]
  2%|▏         | 48/3000 [00:05<05:24,  9.10it/s]
  2%|▏         | 49/3000 [00:05<05:24,  9.10it/s]
  2%|▏         | 50/3000 [00:05<05:24,  9.10it/s]
  2%|▏         | 51/3000 [00:05<05:23,  9.12it/s]
  2%|▏         | 52/3000 [00:06<05:23,  9.12it/s]
  2%|▏         | 53/3000 [00:06<05:23,  9.11it/s]
  2%|▏         | 54/3000 [00:06<05:24,  9.08it/s]
  2%|▏         | 55/3000 [00:06<05:25,  9.04it/s]
  2%|▏         | 56/3000 [00:06<05:26,  9.01it/s]
  2%|▏         | 57/3000 [00:06<05:26,  9.01it/s]
  2%|▏         | 58/3000 [00:06<05:26,  9.01it/s]
  2%|▏         | 59/3000 [00:06<05:27,  8.99it/s]
  2%|▏         | 60/3000 [00:06<05:27,  8.98it/s]
  2%|▏         | 61/3000 [00:07<05:25,  9.02it/s]
  2%|▏         | 62/3000 [00:07<05:24,  9.05it/s]
  2%|▏         | 63/3000 [00:07<05:25,  9.03it/s]
  2%|▏         | 64/3000 [00:07<05:24,  9.05it/s]
  2%|▏         | 65/3000 [00:07<05:23,  9.08it/s]
  2%|▏         | 66/3000 [00:07<05:22,  9.09it/s]
  2%|▏         | 67/3000 [00:07<05:21,  9.14it/s]
  2%|▏         | 68/3000 [00:07<05:20,  9.14it/s]
  2%|▏         | 69/3000 [00:07<05:19,  9.18it/s]
  2%|▏         | 70/3000 [00:08<05:18,  9.21it/s]
  2%|▏         | 71/3000 [00:08<05:17,  9.22it/s]
  2%|▏         | 72/3000 [00:08<05:17,  9.23it/s]
  2%|▏         | 73/3000 [00:08<05:18,  9.18it/s]
  2%|▏         | 74/3000 [00:08<05:20,  9.14it/s]
  2%|▎         | 75/3000 [00:08<05:21,  9.09it/s]
  3%|▎         | 76/3000 [00:08<05:22,  9.08it/s]
  3%|▎         | 77/3000 [00:08<05:22,  9.07it/s]
  3%|▎         | 78/3000 [00:08<05:22,  9.06it/s]
  3%|▎         | 79/3000 [00:09<05:17,  9.19it/s]
  3%|▎         | 80/3000 [00:09<05:14,  9.28it/s]
  3%|▎         | 81/3000 [00:09<05:12,  9.35it/s]
  3%|▎         | 82/3000 [00:09<05:10,  9.39it/s]
  3%|▎         | 83/3000 [00:09<05:09,  9.43it/s]
  3%|▎         | 84/3000 [00:09<05:08,  9.46it/s]
  3%|▎         | 85/3000 [00:09<05:07,  9.48it/s]
  3%|▎         | 86/3000 [00:09<05:07,  9.48it/s]
  3%|▎         | 87/3000 [00:09<05:06,  9.49it/s]
  3%|▎         | 88/3000 [00:09<05:06,  9.49it/s]
  3%|▎         | 89/3000 [00:10<05:07,  9.47it/s]
  3%|▎         | 90/3000 [00:10<05:06,  9.48it/s]
  3%|▎         | 91/3000 [00:10<05:11,  9.35it/s]
  3%|▎         | 92/3000 [00:10<05:14,  9.26it/s]
  3%|▎         | 93/3000 [00:10<05:15,  9.21it/s]
  3%|▎         | 94/3000 [00:10<05:17,  9.16it/s]
  3%|▎         | 95/3000 [00:10<05:18,  9.11it/s]
  3%|▎         | 96/3000 [00:10<05:19,  9.08it/s]
  3%|▎         | 97/3000 [00:10<05:18,  9.11it/s]
  3%|▎         | 98/3000 [00:11<05:18,  9.12it/s]
  3%|▎         | 99/3000 [00:11<05:17,  9.13it/s]
  3%|▎         | 100/3000 [00:11<05:17,  9.14it/s]
  3%|▎         | 101/3000 [00:11<05:17,  9.14it/s]
  3%|▎         | 102/3000 [00:11<05:16,  9.15it/s]
  3%|▎         | 103/3000 [00:11<05:17,  9.13it/s]
  3%|▎         | 104/3000 [00:11<05:17,  9.12it/s]
  4%|▎         | 105/3000 [00:11<05:17,  9.12it/s]
  4%|▎         | 106/3000 [00:11<05:17,  9.12it/s]
  4%|▎         | 107/3000 [00:12<05:17,  9.11it/s]
  4%|▎         | 108/3000 [00:12<05:17,  9.11it/s]
  4%|▎         | 109/3000 [00:12<05:17,  9.12it/s]
  4%|▎         | 110/3000 [00:12<05:16,  9.13it/s]
  4%|▎         | 111/3000 [00:12<05:16,  9.12it/s]
  4%|▎         | 112/3000 [00:12<05:16,  9.12it/s]
  4%|▍         | 113/3000 [00:12<05:16,  9.12it/s]
  4%|▍         | 114/3000 [00:12<05:16,  9.13it/s]
  4%|▍         | 115/3000 [00:12<05:11,  9.25it/s]
  4%|▍         | 116/3000 [00:13<05:08,  9.33it/s]
  4%|▍         | 117/3000 [00:13<05:06,  9.39it/s]
  4%|▍         | 118/3000 [00:13<05:05,  9.43it/s]
  4%|▍         | 119/3000 [00:13<05:04,  9.47it/s]
  4%|▍         | 120/3000 [00:13<05:03,  9.49it/s]
  4%|▍         | 121/3000 [00:13<05:07,  9.37it/s]
  4%|▍         | 122/3000 [00:13<05:10,  9.28it/s]
  4%|▍         | 123/3000 [00:13<05:12,  9.22it/s]
  4%|▍         | 124/3000 [00:13<05:15,  9.11it/s]
  4%|▍         | 125/3000 [00:14<05:16,  9.09it/s]
  4%|▍         | 126/3000 [00:14<05:16,  9.09it/s]
  4%|▍         | 127/3000 [00:14<05:20,  8.97it/s]
  4%|▍         | 128/3000 [00:14<05:23,  8.89it/s]
  4%|▍         | 129/3000 [00:14<05:24,  8.84it/s]
  4%|▍         | 130/3000 [00:14<05:26,  8.80it/s]
  4%|▍         | 131/3000 [00:14<05:26,  8.78it/s]
  4%|▍         | 132/3000 [00:14<05:27,  8.76it/s]
  4%|▍         | 133/3000 [00:14<05:23,  8.86it/s]
  4%|▍         | 134/3000 [00:15<05:21,  8.93it/s]
  4%|▍         | 135/3000 [00:15<05:19,  8.98it/s]
  5%|▍         | 136/3000 [00:15<05:18,  9.00it/s]
  5%|▍         | 137/3000 [00:15<05:17,  9.03it/s]
  5%|▍         | 138/3000 [00:15<05:16,  9.05it/s]
  5%|▍         | 139/3000 [00:15<05:12,  9.15it/s]
  5%|▍         | 140/3000 [00:15<05:09,  9.25it/s]
  5%|▍         | 141/3000 [00:15<05:06,  9.33it/s]
  5%|▍         | 142/3000 [00:15<05:04,  9.39it/s]
  5%|▍         | 143/3000 [00:16<05:02,  9.43it/s]
  5%|▍         | 144/3000 [00:16<05:01,  9.46it/s]
  5%|▍         | 145/3000 [00:16<05:03,  9.40it/s]
  5%|▍         | 146/3000 [00:16<05:04,  9.36it/s]
  5%|▍         | 147/3000 [00:16<05:05,  9.33it/s]
  5%|▍         | 148/3000 [00:16<05:06,  9.31it/s]
  5%|▍         | 149/3000 [00:16<05:06,  9.30it/s]
  5%|▌         | 150/3000 [00:16<05:07,  9.27it/s]
  5%|▌         | 151/3000 [00:16<05:05,  9.32it/s]
  5%|▌         | 152/3000 [00:16<05:03,  9.38it/s]
  5%|▌         | 153/3000 [00:17<05:02,  9.42it/s]
  5%|▌         | 154/3000 [00:17<05:01,  9.43it/s]
  5%|▌         | 155/3000 [00:17<05:01,  9.45it/s]
  5%|▌         | 156/3000 [00:17<05:00,  9.46it/s]
  5%|▌         | 157/3000 [00:17<05:04,  9.35it/s]
  5%|▌         | 158/3000 [00:17<05:06,  9.27it/s]
  5%|▌         | 159/3000 [00:17<05:08,  9.21it/s]
  5%|▌         | 160/3000 [00:17<05:09,  9.17it/s]
  5%|▌         | 161/3000 [00:17<05:10,  9.14it/s]
  5%|▌         | 162/3000 [00:18<05:10,  9.13it/s]
  5%|▌         | 163/3000 [00:18<05:12,  9.08it/s]
  5%|▌         | 164/3000 [00:18<05:12,  9.06it/s]
  6%|▌         | 165/3000 [00:18<05:13,  9.04it/s]
  6%|▌         | 166/3000 [00:18<05:13,  9.03it/s]
  6%|▌         | 167/3000 [00:18<05:13,  9.02it/s]
  6%|▌         | 168/3000 [00:18<05:14,  9.02it/s]
  6%|▌         | 169/3000 [00:18<05:09,  9.15it/s]
  6%|▌         | 170/3000 [00:18<05:06,  9.25it/s]
  6%|▌         | 171/3000 [00:19<05:03,  9.32it/s]
  6%|▌         | 172/3000 [00:19<05:01,  9.37it/s]
  6%|▌         | 173/3000 [00:19<05:00,  9.41it/s]
  6%|▌         | 174/3000 [00:19<04:59,  9.43it/s]
  6%|▌         | 175/3000 [00:19<05:03,  9.32it/s]
  6%|▌         | 176/3000 [00:19<05:05,  9.25it/s]
  6%|▌         | 177/3000 [00:19<05:06,  9.20it/s]
  6%|▌         | 178/3000 [00:19<05:07,  9.17it/s]
  6%|▌         | 179/3000 [00:19<05:08,  9.15it/s]
  6%|▌         | 180/3000 [00:20<05:09,  9.12it/s]
  6%|▌         | 181/3000 [00:20<05:09,  9.11it/s]
  6%|▌         | 182/3000 [00:20<05:10,  9.09it/s]
  6%|▌         | 183/3000 [00:20<05:10,  9.08it/s]
  6%|▌         | 184/3000 [00:20<05:10,  9.07it/s]
  6%|▌         | 185/3000 [00:20<05:10,  9.05it/s]
  6%|▌         | 186/3000 [00:20<05:10,  9.05it/s]
  6%|▌         | 187/3000 [00:20<05:06,  9.18it/s]
  6%|▋         | 188/3000 [00:20<05:03,  9.27it/s]
  6%|▋         | 189/3000 [00:20<05:01,  9.33it/s]
  6%|▋         | 190/3000 [00:21<04:59,  9.38it/s]
  6%|▋         | 191/3000 [00:21<04:58,  9.41it/s]
  6%|▋         | 192/3000 [00:21<04:57,  9.43it/s]
  6%|▋         | 193/3000 [00:21<04:56,  9.46it/s]
  6%|▋         | 194/3000 [00:21<04:56,  9.48it/s]
  6%|▋         | 195/3000 [00:21<04:57,  9.43it/s]
  7%|▋         | 196/3000 [00:21<04:56,  9.45it/s]
  7%|▋         | 197/3000 [00:21<04:56,  9.46it/s]
  7%|▋         | 198/3000 [00:21<04:55,  9.48it/s]
  7%|▋         | 199/3000 [00:22<04:58,  9.37it/s]
  7%|▋         | 200/3000 [00:22<05:01,  9.29it/s]
  7%|▋         | 201/3000 [00:22<05:02,  9.24it/s]
  7%|▋         | 202/3000 [00:22<05:03,  9.21it/s]
  7%|▋         | 203/3000 [00:22<05:04,  9.18it/s]
  7%|▋         | 204/3000 [00:22<05:05,  9.16it/s]
  7%|▋         | 205/3000 [00:22<05:00,  9.29it/s]
  7%|▋         | 206/3000 [00:22<04:58,  9.37it/s]
  7%|▋         | 207/3000 [00:22<04:55,  9.44it/s]
  7%|▋         | 208/3000 [00:23<04:54,  9.49it/s]
  7%|▋         | 209/3000 [00:23<04:53,  9.53it/s]
  7%|▋         | 210/3000 [00:23<04:52,  9.54it/s]
  7%|▋         | 211/3000 [00:23<04:52,  9.54it/s]
  7%|▋         | 212/3000 [00:23<04:51,  9.55it/s]
  7%|▋         | 213/3000 [00:23<04:51,  9.55it/s]
  7%|▋         | 214/3000 [00:23<04:51,  9.55it/s]
  7%|▋         | 215/3000 [00:23<04:51,  9.55it/s]
  7%|▋         | 216/3000 [00:23<04:51,  9.55it/s]
  7%|▋         | 217/3000 [00:23<04:55,  9.42it/s]
  7%|▋         | 218/3000 [00:24<04:58,  9.33it/s]
  7%|▋         | 219/3000 [00:24<04:59,  9.28it/s]
  7%|▋         | 220/3000 [00:24<05:00,  9.26it/s]
  7%|▋         | 221/3000 [00:24<04:59,  9.26it/s]
  7%|▋         | 222/3000 [00:24<05:00,  9.26it/s]
  7%|▋         | 223/3000 [00:24<05:01,  9.20it/s]
  7%|▋         | 224/3000 [00:24<05:02,  9.16it/s]
  8%|▊         | 225/3000 [00:24<05:03,  9.15it/s]
  8%|▊         | 226/3000 [00:24<05:03,  9.14it/s]
  8%|▊         | 227/3000 [00:25<05:03,  9.12it/s]
  8%|▊         | 228/3000 [00:25<05:05,  9.09it/s]
  8%|▊         | 229/3000 [00:25<05:03,  9.12it/s]
  8%|▊         | 230/3000 [00:25<05:03,  9.14it/s]
  8%|▊         | 231/3000 [00:25<05:02,  9.16it/s]
  8%|▊         | 232/3000 [00:25<05:01,  9.17it/s]
  8%|▊         | 233/3000 [00:25<05:01,  9.18it/s]
  8%|▊         | 234/3000 [00:25<05:01,  9.18it/s]
  8%|▊         | 235/3000 [00:25<04:57,  9.29it/s]
  8%|▊         | 236/3000 [00:26<04:55,  9.35it/s]
  8%|▊         | 237/3000 [00:26<04:53,  9.40it/s]
  8%|▊         | 238/3000 [00:26<04:52,  9.45it/s]
  8%|▊         | 239/3000 [00:26<04:51,  9.48it/s]
  8%|▊         | 240/3000 [00:26<04:50,  9.50it/s]
  8%|▊         | 241/3000 [00:26<04:53,  9.41it/s]
  8%|▊         | 242/3000 [00:26<04:55,  9.34it/s]
  8%|▊         | 243/3000 [00:26<04:56,  9.30it/s]
  8%|▊         | 244/3000 [00:26<04:57,  9.27it/s]
  8%|▊         | 245/3000 [00:26<04:57,  9.25it/s]
  8%|▊         | 246/3000 [00:27<04:58,  9.23it/s]
  8%|▊         | 247/3000 [00:27<04:59,  9.21it/s]
  8%|▊         | 248/3000 [00:27<04:59,  9.19it/s]
  8%|▊         | 249/3000 [00:27<04:59,  9.18it/s]
  8%|▊         | 250/3000 [00:27<04:59,  9.17it/s]
  8%|▊         | 251/3000 [00:27<05:00,  9.15it/s]
  8%|▊         | 252/3000 [00:27<05:00,  9.15it/s]
  8%|▊         | 253/3000 [00:27<04:55,  9.29it/s]
  8%|▊         | 254/3000 [00:27<04:52,  9.39it/s]
  8%|▊         | 255/3000 [00:28<04:50,  9.46it/s]
  9%|▊         | 256/3000 [00:28<04:48,  9.50it/s]
  9%|▊         | 257/3000 [00:28<04:47,  9.54it/s]
  9%|▊         | 258/3000 [00:28<04:46,  9.56it/s]
  9%|▊         | 259/3000 [00:28<04:49,  9.46it/s]
  9%|▊         | 260/3000 [00:28<04:51,  9.39it/s]
  9%|▊         | 261/3000 [00:28<04:52,  9.36it/s]
  9%|▊         | 262/3000 [00:28<04:53,  9.32it/s]
  9%|▉         | 263/3000 [00:28<04:54,  9.29it/s]
  9%|▉         | 264/3000 [00:29<04:54,  9.28it/s]
  9%|▉         | 265/3000 [00:29<04:52,  9.36it/s]
  9%|▉         | 266/3000 [00:29<04:50,  9.40it/s]
  9%|▉         | 267/3000 [00:29<04:49,  9.44it/s]
  9%|▉         | 268/3000 [00:29<04:48,  9.46it/s]
  9%|▉         | 269/3000 [00:29<04:48,  9.45it/s]
  9%|▉         | 270/3000 [00:29<04:48,  9.47it/s]
  9%|▉         | 271/3000 [00:29<04:52,  9.32it/s]
  9%|▉         | 272/3000 [00:29<04:55,  9.22it/s]
  9%|▉         | 273/3000 [00:29<04:57,  9.16it/s]
  9%|▉         | 274/3000 [00:30<04:58,  9.12it/s]
  9%|▉         | 275/3000 [00:30<04:59,  9.09it/s]
  9%|▉         | 276/3000 [00:30<05:00,  9.07it/s]
  9%|▉         | 277/3000 [00:30<04:59,  9.08it/s]
  9%|▉         | 278/3000 [00:30<04:59,  9.09it/s]
  9%|▉         | 279/3000 [00:30<04:59,  9.10it/s]
  9%|▉         | 280/3000 [00:30<04:58,  9.10it/s]
  9%|▉         | 281/3000 [00:30<05:01,  9.03it/s]
  9%|▉         | 282/3000 [00:30<05:00,  9.05it/s]
  9%|▉         | 283/3000 [00:31<04:55,  9.19it/s]
  9%|▉         | 284/3000 [00:31<04:52,  9.28it/s]
 10%|▉         | 285/3000 [00:31<04:50,  9.35it/s]
 10%|▉         | 286/3000 [00:31<04:48,  9.40it/s]
 10%|▉         | 287/3000 [00:31<04:47,  9.44it/s]
 10%|▉         | 288/3000 [00:31<04:46,  9.47it/s]
 10%|▉         | 289/3000 [00:31<04:49,  9.38it/s]
 10%|▉         | 290/3000 [00:31<04:51,  9.30it/s]
 10%|▉         | 291/3000 [00:31<04:52,  9.26it/s]
 10%|▉         | 292/3000 [00:32<04:53,  9.23it/s]
 10%|▉         | 293/3000 [00:32<04:53,  9.21it/s]
 10%|▉         | 294/3000 [00:32<04:54,  9.20it/s]
 10%|▉         | 295/3000 [00:32<04:59,  9.05it/s]
 10%|▉         | 296/3000 [00:32<05:02,  8.94it/s]
 10%|▉         | 297/3000 [00:32<05:04,  8.89it/s]
 10%|▉         | 298/3000 [00:32<05:05,  8.84it/s]
 10%|▉         | 299/3000 [00:32<05:06,  8.81it/s]
 10%|█         | 300/3000 [00:32<05:06,  8.80it/s]
 10%|█         | 301/3000 [00:33<05:03,  8.90it/s]
 10%|█         | 302/3000 [00:33<05:00,  8.97it/s]
 10%|█         | 303/3000 [00:33<04:58,  9.02it/s]
 10%|█         | 304/3000 [00:33<04:57,  9.06it/s]
 10%|█         | 305/3000 [00:33<04:56,  9.08it/s]
 10%|█         | 306/3000 [00:33<04:56,  9.09it/s]
 10%|█         | 307/3000 [00:33<04:57,  9.07it/s]
 10%|█         | 308/3000 [00:33<04:57,  9.04it/s]
 10%|█         | 309/3000 [00:33<04:58,  9.02it/s]
 10%|█         | 310/3000 [00:34<04:58,  9.01it/s]
 10%|█         | 311/3000 [00:34<04:58,  9.00it/s]
 10%|█         | 312/3000 [00:34<04:58,  8.99it/s]
 10%|█         | 313/3000 [00:34<04:59,  8.98it/s]
 10%|█         | 314/3000 [00:34<04:59,  8.96it/s]
 10%|█         | 315/3000 [00:34<04:59,  8.96it/s]
 11%|█         | 316/3000 [00:34<04:59,  8.96it/s]
 11%|█         | 317/3000 [00:34<04:59,  8.95it/s]
 11%|█         | 318/3000 [00:34<04:59,  8.95it/s]
 11%|█         | 319/3000 [00:35<04:58,  8.97it/s]
 11%|█         | 320/3000 [00:35<04:57,  9.01it/s]
 11%|█         | 321/3000 [00:35<04:56,  9.05it/s]
 11%|█         | 322/3000 [00:35<04:55,  9.07it/s]
 11%|█         | 323/3000 [00:35<04:54,  9.08it/s]
 11%|█         | 324/3000 [00:35<04:54,  9.09it/s]
 11%|█         | 325/3000 [00:35<04:54,  9.09it/s]
 11%|█         | 326/3000 [00:35<04:54,  9.08it/s]
 11%|█         | 327/3000 [00:35<04:54,  9.09it/s]
 11%|█         | 328/3000 [00:36<04:54,  9.08it/s]
 11%|█         | 329/3000 [00:36<04:53,  9.09it/s]
 11%|█         | 330/3000 [00:36<04:53,  9.08it/s]
 11%|█         | 331/3000 [00:36<04:53,  9.08it/s]
 11%|█         | 332/3000 [00:36<04:53,  9.09it/s]
 11%|█         | 333/3000 [00:36<04:53,  9.08it/s]
 11%|█         | 334/3000 [00:36<04:53,  9.08it/s]
 11%|█         | 335/3000 [00:36<04:53,  9.08it/s]
 11%|█         | 336/3000 [00:36<04:53,  9.08it/s]
 11%|█         | 337/3000 [00:37<04:53,  9.09it/s]
 11%|█▏        | 338/3000 [00:37<04:52,  9.09it/s]
 11%|█▏        | 339/3000 [00:37<04:52,  9.09it/s]
 11%|█▏        | 340/3000 [00:37<04:52,  9.09it/s]
 11%|█▏        | 341/3000 [00:37<04:52,  9.10it/s]
 11%|█▏        | 342/3000 [00:37<04:52,  9.10it/s]
 11%|█▏        | 343/3000 [00:37<04:51,  9.12it/s]
 11%|█▏        | 344/3000 [00:37<04:50,  9.13it/s]
 12%|█▏        | 345/3000 [00:37<04:50,  9.15it/s]
 12%|█▏        | 346/3000 [00:38<04:49,  9.16it/s]
 12%|█▏        | 347/3000 [00:38<04:49,  9.16it/s]
 12%|█▏        | 348/3000 [00:38<04:49,  9.17it/s]
 12%|█▏        | 349/3000 [00:38<04:51,  9.09it/s]
 12%|█▏        | 350/3000 [00:38<04:52,  9.05it/s]
 12%|█▏        | 351/3000 [00:38<04:53,  9.02it/s]
 12%|█▏        | 352/3000 [00:38<04:54,  8.99it/s]
 12%|█▏        | 353/3000 [00:38<04:54,  8.98it/s]
 12%|█▏        | 354/3000 [00:38<04:55,  8.96it/s]
 12%|█▏        | 355/3000 [00:39<04:53,  9.00it/s]
 12%|█▏        | 356/3000 [00:39<04:52,  9.02it/s]
 12%|█▏        | 357/3000 [00:39<04:52,  9.05it/s]
 12%|█▏        | 358/3000 [00:39<04:51,  9.06it/s]
 12%|█▏        | 359/3000 [00:39<04:51,  9.07it/s]
 12%|█▏        | 360/3000 [00:39<04:51,  9.07it/s]
 12%|█▏        | 361/3000 [00:39<04:50,  9.10it/s]
 12%|█▏        | 362/3000 [00:39<04:49,  9.12it/s]
 12%|█▏        | 363/3000 [00:39<04:48,  9.15it/s]
 12%|█▏        | 364/3000 [00:40<04:47,  9.16it/s]
 12%|█▏        | 365/3000 [00:40<04:47,  9.16it/s]
 12%|█▏        | 366/3000 [00:40<04:47,  9.17it/s]
 12%|█▏        | 367/3000 [00:40<04:47,  9.16it/s]
 12%|█▏        | 368/3000 [00:40<04:48,  9.13it/s]
 12%|█▏        | 369/3000 [00:40<04:48,  9.13it/s]
 12%|█▏        | 370/3000 [00:40<04:48,  9.12it/s]
 12%|█▏        | 371/3000 [00:40<04:48,  9.12it/s]
 12%|█▏        | 372/3000 [00:40<04:48,  9.11it/s]
 12%|█▏        | 373/3000 [00:41<04:48,  9.10it/s]
 12%|█▏        | 374/3000 [00:41<04:48,  9.09it/s]
 12%|█▎        | 375/3000 [00:41<04:48,  9.08it/s]
 13%|█▎        | 376/3000 [00:41<04:49,  9.08it/s]
 13%|█▎        | 377/3000 [00:41<04:49,  9.07it/s]
 13%|█▎        | 378/3000 [00:41<04:49,  9.06it/s]
 13%|█▎        | 379/3000 [00:41<04:48,  9.08it/s]
 13%|█▎        | 380/3000 [00:41<04:48,  9.09it/s]
 13%|█▎        | 381/3000 [00:41<04:47,  9.09it/s]
 13%|█▎        | 382/3000 [00:42<04:49,  9.03it/s]
 13%|█▎        | 383/3000 [00:42<04:49,  9.03it/s]
 13%|█▎        | 384/3000 [00:42<04:48,  9.06it/s]
 13%|█▎        | 385/3000 [00:42<04:48,  9.05it/s]
 13%|█▎        | 386/3000 [00:42<04:48,  9.06it/s]
 13%|█▎        | 387/3000 [00:42<04:48,  9.07it/s]
 13%|█▎        | 388/3000 [00:42<04:47,  9.07it/s]
 13%|█▎        | 389/3000 [00:42<04:47,  9.07it/s]
 13%|█▎        | 390/3000 [00:42<04:47,  9.08it/s]
 13%|█▎        | 391/3000 [00:42<04:46,  9.12it/s]
 13%|█▎        | 392/3000 [00:43<04:45,  9.14it/s]
 13%|█▎        | 393/3000 [00:43<04:44,  9.16it/s]
 13%|█▎        | 394/3000 [00:43<04:44,  9.17it/s]
 13%|█▎        | 395/3000 [00:43<04:43,  9.18it/s]
 13%|█▎        | 396/3000 [00:43<04:43,  9.18it/s]
 13%|█▎        | 397/3000 [00:43<04:40,  9.28it/s]
 13%|█▎        | 398/3000 [00:43<04:38,  9.35it/s]
 13%|█▎        | 399/3000 [00:43<04:36,  9.40it/s]
 13%|█▎        | 400/3000 [00:43<04:35,  9.44it/s]
 13%|█▎        | 401/3000 [00:44<04:34,  9.46it/s]
 13%|█▎        | 402/3000 [00:44<04:34,  9.48it/s]
 13%|█▎        | 403/3000 [00:44<04:37,  9.37it/s]
 13%|█▎        | 404/3000 [00:44<04:39,  9.30it/s]
 14%|█▎        | 405/3000 [00:44<04:40,  9.26it/s]
 14%|█▎        | 406/3000 [00:44<04:41,  9.23it/s]
 14%|█▎        | 407/3000 [00:44<04:41,  9.21it/s]
 14%|█▎        | 408/3000 [00:44<04:42,  9.19it/s]
 14%|█▎        | 409/3000 [00:44<04:42,  9.16it/s]
 14%|█▎        | 410/3000 [00:45<04:43,  9.14it/s]
 14%|█▎        | 411/3000 [00:45<04:43,  9.13it/s]
 14%|█▎        | 412/3000 [00:45<04:43,  9.12it/s]
 14%|█▍        | 413/3000 [00:45<04:43,  9.12it/s]
 14%|█▍        | 414/3000 [00:45<04:43,  9.11it/s]
 14%|█▍        | 415/3000 [00:45<04:40,  9.22it/s]
 14%|█▍        | 416/3000 [00:45<04:37,  9.30it/s]
 14%|█▍        | 417/3000 [00:45<04:35,  9.36it/s]
 14%|█▍        | 418/3000 [00:45<04:34,  9.40it/s]
 14%|█▍        | 419/3000 [00:46<04:33,  9.44it/s]
 14%|█▍        | 420/3000 [00:46<04:32,  9.46it/s]
 14%|█▍        | 421/3000 [00:46<04:32,  9.47it/s]
 14%|█▍        | 422/3000 [00:46<04:31,  9.48it/s]
 14%|█▍        | 423/3000 [00:46<04:31,  9.50it/s]
