Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 77.09it/s]
Running OPERA-lite split: random | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:00<22:28,  2.22it/s]
  3%|▎         | 99/3000 [00:05<02:34, 18.74it/s]
  3%|▎         | 101/3000 [00:05<02:34, 18.74it/s]
  3%|▎         | 103/3000 [00:05<02:35, 18.63it/s]
  4%|▎         | 105/3000 [00:06<02:35, 18.60it/s]
  4%|▎         | 107/3000 [00:06<02:35, 18.58it/s]
  4%|▎         | 109/3000 [00:06<02:35, 18.60it/s]
  4%|▎         | 111/3000 [00:06<02:34, 18.65it/s]
  4%|▍         | 113/3000 [00:06<02:34, 18.69it/s]
  4%|▍         | 115/3000 [00:06<02:33, 18.77it/s]
  4%|▍         | 117/3000 [00:06<02:32, 18.90it/s]
  4%|▍         | 119/3000 [00:06<02:31, 19.00it/s]
  4%|▍         | 121/3000 [00:06<02:31, 18.99it/s]
  4%|▍         | 123/3000 [00:06<02:32, 18.90it/s]
  4%|▍         | 125/3000 [00:07<02:32, 18.85it/s]
  4%|▍         | 127/3000 [00:07<02:33, 18.72it/s]
  4%|▍         | 129/3000 [00:07<02:35, 18.49it/s]
  4%|▍         | 131/3000 [00:07<02:36, 18.35it/s]
  4%|▍         | 133/3000 [00:07<02:36, 18.26it/s]
  4%|▍         | 135/3000 [00:07<02:35, 18.41it/s]
  5%|▍         | 137/3000 [00:07<02:34, 18.52it/s]
  5%|▍         | 139/3000 [00:07<02:33, 18.66it/s]
  5%|▍         | 141/3000 [00:07<02:31, 18.85it/s]
  5%|▍         | 143/3000 [00:08<02:30, 18.99it/s]
  5%|▍         | 145/3000 [00:08<02:30, 19.03it/s]
  5%|▍         | 147/3000 [00:08<02:30, 19.00it/s]
  5%|▍         | 149/3000 [00:08<02:30, 18.98it/s]
  5%|▌         | 151/3000 [00:08<02:29, 19.00it/s]
  5%|▌         | 153/3000 [00:08<02:29, 19.10it/s]
  5%|▌         | 155/3000 [00:08<02:28, 19.16it/s]
  5%|▌         | 157/3000 [00:08<02:28, 19.08it/s]
  5%|▌         | 159/3000 [00:08<02:30, 18.91it/s]
  5%|▌         | 161/3000 [00:08<02:31, 18.80it/s]
  5%|▌         | 163/3000 [00:09<02:31, 18.70it/s]
  6%|▌         | 165/3000 [00:09<02:32, 18.61it/s]
  6%|▌         | 167/3000 [00:09<02:32, 18.55it/s]
  6%|▌         | 169/3000 [00:09<02:31, 18.63it/s]
  6%|▌         | 171/3000 [00:09<02:30, 18.80it/s]
  6%|▌         | 173/3000 [00:09<02:29, 18.92it/s]
  6%|▌         | 175/3000 [00:09<02:29, 18.92it/s]
  6%|▌         | 177/3000 [00:09<02:29, 18.87it/s]
  6%|▌         | 179/3000 [00:09<02:29, 18.82it/s]
  6%|▌         | 181/3000 [00:10<02:30, 18.77it/s]
  6%|▌         | 183/3000 [00:10<02:30, 18.69it/s]
  6%|▌         | 185/3000 [00:10<02:30, 18.65it/s]
  6%|▌         | 187/3000 [00:10<02:30, 18.71it/s]
  6%|▋         | 189/3000 [00:10<02:29, 18.83it/s]
  6%|▋         | 191/3000 [00:10<02:28, 18.91it/s]
  6%|▋         | 193/3000 [00:10<02:27, 18.99it/s]
  6%|▋         | 195/3000 [00:10<02:27, 19.07it/s]
  7%|▋         | 197/3000 [00:10<02:26, 19.13it/s]
  7%|▋         | 199/3000 [00:10<02:26, 19.07it/s]
  7%|▋         | 201/3000 [00:11<02:27, 18.94it/s]
  7%|▋         | 203/3000 [00:11<02:28, 18.83it/s]
  7%|▋         | 205/3000 [00:11<02:27, 18.91it/s]
  7%|▋         | 207/3000 [00:11<02:26, 19.04it/s]
  7%|▋         | 209/3000 [00:11<02:25, 19.13it/s]
  7%|▋         | 211/3000 [00:11<02:25, 19.11it/s]
  7%|▋         | 213/3000 [00:11<02:25, 19.14it/s]
  7%|▋         | 215/3000 [00:11<02:25, 19.20it/s]
  7%|▋         | 217/3000 [00:11<02:25, 19.15it/s]
  7%|▋         | 219/3000 [00:12<02:26, 18.98it/s]
  7%|▋         | 221/3000 [00:12<02:27, 18.90it/s]
  7%|▋         | 223/3000 [00:12<02:27, 18.80it/s]
  8%|▊         | 225/3000 [00:12<02:28, 18.69it/s]
  8%|▊         | 227/3000 [00:12<02:29, 18.59it/s]
  8%|▊         | 229/3000 [00:12<02:29, 18.59it/s]
  8%|▊         | 231/3000 [00:12<02:28, 18.63it/s]
  8%|▊         | 233/3000 [00:12<02:28, 18.67it/s]
  8%|▊         | 235/3000 [00:12<02:27, 18.73it/s]
  8%|▊         | 237/3000 [00:13<02:26, 18.84it/s]
  8%|▊         | 239/3000 [00:13<02:26, 18.88it/s]
  8%|▊         | 241/3000 [00:13<02:26, 18.88it/s]
  8%|▊         | 243/3000 [00:13<02:26, 18.86it/s]
  8%|▊         | 245/3000 [00:13<02:26, 18.84it/s]
  8%|▊         | 247/3000 [00:13<02:26, 18.77it/s]
  8%|▊         | 249/3000 [00:13<02:27, 18.68it/s]
  8%|▊         | 251/3000 [00:13<02:27, 18.61it/s]
  8%|▊         | 253/3000 [00:13<02:26, 18.69it/s]
  8%|▊         | 255/3000 [00:13<02:25, 18.85it/s]
  9%|▊         | 257/3000 [00:14<02:24, 18.96it/s]
  9%|▊         | 259/3000 [00:14<02:24, 18.95it/s]
  9%|▊         | 261/3000 [00:14<02:25, 18.86it/s]
  9%|▉         | 263/3000 [00:14<02:25, 18.79it/s]
  9%|▉         | 265/3000 [00:14<02:25, 18.84it/s]
  9%|▉         | 267/3000 [00:14<02:23, 18.99it/s]
  9%|▉         | 269/3000 [00:14<02:23, 19.08it/s]
  9%|▉         | 271/3000 [00:14<02:24, 18.94it/s]
  9%|▉         | 273/3000 [00:14<02:25, 18.79it/s]
  9%|▉         | 275/3000 [00:15<02:26, 18.65it/s]
  9%|▉         | 277/3000 [00:15<02:26, 18.62it/s]
  9%|▉         | 279/3000 [00:15<02:25, 18.67it/s]
  9%|▉         | 281/3000 [00:15<02:25, 18.69it/s]
  9%|▉         | 283/3000 [00:15<02:24, 18.79it/s]
 10%|▉         | 285/3000 [00:15<02:23, 18.93it/s]
 10%|▉         | 287/3000 [00:15<02:22, 19.03it/s]
 10%|▉         | 289/3000 [00:15<02:22, 18.98it/s]
 10%|▉         | 291/3000 [00:15<02:23, 18.85it/s]
 10%|▉         | 293/3000 [00:15<02:24, 18.78it/s]
 10%|▉         | 295/3000 [00:16<02:25, 18.64it/s]
 10%|▉         | 297/3000 [00:16<02:26, 18.47it/s]
 10%|▉         | 299/3000 [00:16<02:27, 18.35it/s]
 10%|█         | 301/3000 [00:16<02:27, 18.36it/s]
 10%|█         | 303/3000 [00:16<02:26, 18.43it/s]
 10%|█         | 305/3000 [00:16<02:25, 18.48it/s]
 10%|█         | 307/3000 [00:16<02:25, 18.46it/s]
 10%|█         | 309/3000 [00:16<02:26, 18.37it/s]
 10%|█         | 311/3000 [00:16<02:26, 18.31it/s]
 10%|█         | 313/3000 [00:17<02:26, 18.29it/s]
 10%|█         | 315/3000 [00:17<02:26, 18.29it/s]
 11%|█         | 317/3000 [00:17<02:26, 18.30it/s]
 11%|█         | 319/3000 [00:17<02:26, 18.32it/s]
 11%|█         | 321/3000 [00:17<02:25, 18.37it/s]
 11%|█         | 323/3000 [00:17<02:25, 18.41it/s]
 11%|█         | 325/3000 [00:17<02:24, 18.45it/s]
 11%|█         | 327/3000 [00:17<02:24, 18.50it/s]
 11%|█         | 329/3000 [00:17<02:24, 18.53it/s]
 11%|█         | 331/3000 [00:18<02:23, 18.55it/s]
 11%|█         | 333/3000 [00:18<02:23, 18.54it/s]
 11%|█         | 335/3000 [00:18<02:23, 18.52it/s]
 11%|█         | 337/3000 [00:18<02:23, 18.55it/s]
 11%|█▏        | 339/3000 [00:18<02:23, 18.57it/s]
 11%|█▏        | 341/3000 [00:18<02:23, 18.59it/s]
 11%|█▏        | 343/3000 [00:18<02:22, 18.60it/s]
 12%|█▏        | 345/3000 [00:18<02:22, 18.61it/s]
 12%|█▏        | 347/3000 [00:18<02:22, 18.62it/s]
 12%|█▏        | 349/3000 [00:19<02:23, 18.52it/s]
 12%|█▏        | 351/3000 [00:19<02:24, 18.33it/s]
 12%|█▏        | 353/3000 [00:19<02:25, 18.20it/s]
 12%|█▏        | 355/3000 [00:19<02:25, 18.19it/s]
 12%|█▏        | 357/3000 [00:19<02:24, 18.29it/s]
 12%|█▏        | 359/3000 [00:19<02:23, 18.37it/s]
 12%|█▏        | 361/3000 [00:19<02:23, 18.43it/s]
 12%|█▏        | 363/3000 [00:19<02:22, 18.49it/s]
 12%|█▏        | 365/3000 [00:19<02:22, 18.54it/s]
 12%|█▏        | 367/3000 [00:20<02:22, 18.45it/s]
 12%|█▏        | 369/3000 [00:20<02:22, 18.43it/s]
 12%|█▏        | 371/3000 [00:20<02:22, 18.42it/s]
 12%|█▏        | 373/3000 [00:20<02:22, 18.41it/s]
 12%|█▎        | 375/3000 [00:20<02:22, 18.41it/s]
 13%|█▎        | 377/3000 [00:20<02:22, 18.42it/s]
 13%|█▎        | 379/3000 [00:20<02:22, 18.42it/s]
 13%|█▎        | 381/3000 [00:20<02:22, 18.40it/s]
 13%|█▎        | 383/3000 [00:20<02:22, 18.41it/s]
 13%|█▎        | 385/3000 [00:20<02:21, 18.43it/s]
 13%|█▎        | 387/3000 [00:21<02:21, 18.47it/s]
 13%|█▎        | 389/3000 [00:21<02:21, 18.48it/s]
 13%|█▎        | 391/3000 [00:21<02:20, 18.53it/s]
 13%|█▎        | 393/3000 [00:21<02:20, 18.61it/s]
 13%|█▎        | 395/3000 [00:21<02:19, 18.66it/s]
 13%|█▎        | 397/3000 [00:21<02:18, 18.76it/s]
 13%|█▎        | 399/3000 [00:21<02:17, 18.89it/s]
 13%|█▎        | 401/3000 [00:21<02:16, 19.00it/s]
 13%|█▎        | 403/3000 [00:21<02:16, 18.98it/s]
 14%|█▎        | 405/3000 [00:22<02:17, 18.89it/s]
 14%|█▎        | 407/3000 [00:22<02:17, 18.82it/s]
 14%|█▎        | 409/3000 [00:22<02:18, 18.77it/s]
 14%|█▎        | 411/3000 [00:22<02:18, 18.72it/s]
 14%|█▍        | 413/3000 [00:22<02:18, 18.69it/s]
 14%|█▍        | 415/3000 [00:22<02:17, 18.74it/s]
 14%|█▍        | 417/3000 [00:22<02:16, 18.86it/s]
 14%|█▍        | 419/3000 [00:22<02:16, 18.94it/s]
 14%|█▍        | 421/3000 [00:22<02:15, 19.01it/s]
 14%|█▍        | 423/3000 [00:22<02:15, 19.06it/s]
 14%|█▍        | 425/3000 [00:23<02:14, 19.09it/s]
 14%|█▍        | 427/3000 [00:23<02:15, 19.04it/s]
 14%|█▍        | 429/3000 [00:23<02:15, 18.98it/s]
 14%|█▍        | 431/3000 [00:23<02:15, 18.94it/s]
 14%|█▍        | 433/3000 [00:23<02:15, 18.90it/s]
 14%|█▍        | 435/3000 [00:23<02:15, 18.86it/s]
 15%|█▍        | 437/3000 [00:23<02:15, 18.85it/s]
 15%|█▍        | 439/3000 [00:23<02:16, 18.81it/s]
 15%|█▍        | 441/3000 [00:23<02:17, 18.66it/s]
 15%|█▍        | 443/3000 [00:24<02:17, 18.63it/s]
 15%|█▍        | 445/3000 [00:24<02:17, 18.61it/s]
 15%|█▍        | 447/3000 [00:24<02:17, 18.58it/s]
 15%|█▍        | 449/3000 [00:24<02:17, 18.56it/s]
 15%|█▌        | 451/3000 [00:24<02:16, 18.64it/s]
 15%|█▌        | 453/3000 [00:24<02:15, 18.78it/s]
 15%|█▌        | 455/3000 [00:24<02:14, 18.87it/s]
 15%|█▌        | 457/3000 [00:24<02:14, 18.85it/s]
 15%|█▌        | 459/3000 [00:24<02:15, 18.75it/s]
 15%|█▌        | 461/3000 [00:25<02:15, 18.70it/s]
 15%|█▌        | 463/3000 [00:25<02:16, 18.63it/s]
 16%|█▌        | 465/3000 [00:25<02:16, 18.58it/s]
 16%|█▌        | 467/3000 [00:25<02:16, 18.52it/s]
 16%|█▌        | 469/3000 [00:25<02:16, 18.56it/s]
 16%|█▌        | 471/3000 [00:25<02:15, 18.63it/s]
 16%|█▌        | 473/3000 [00:25<02:15, 18.68it/s]
 16%|█▌        | 475/3000 [00:25<02:15, 18.66it/s]
 16%|█▌        | 477/3000 [00:25<02:15, 18.59it/s]
 16%|█▌        | 479/3000 [00:25<02:16, 18.53it/s]
 16%|█▌        | 481/3000 [00:26<02:15, 18.53it/s]
 16%|█▌        | 483/3000 [00:26<02:15, 18.54it/s]
 16%|█▌        | 485/3000 [00:26<02:15, 18.56it/s]
 16%|█▌        | 487/3000 [00:26<02:15, 18.48it/s]
 16%|█▋        | 489/3000 [00:26<02:16, 18.35it/s]
 16%|█▋        | 491/3000 [00:26<02:17, 18.24it/s]
 16%|█▋        | 493/3000 [00:26<02:18, 18.16it/s]
 16%|█▋        | 495/3000 [00:26<02:18, 18.11it/s]
 17%|█▋        | 497/3000 [00:26<02:18, 18.09it/s]
 17%|█▋        | 499/3000 [00:27<02:17, 18.13it/s]
 17%|█▋        | 501/3000 [00:27<02:17, 18.23it/s]
 17%|█▋        | 503/3000 [00:27<02:16, 18.30it/s]
 17%|█▋        | 505/3000 [00:27<02:15, 18.36it/s]
 17%|█▋        | 507/3000 [00:27<02:15, 18.42it/s]
 17%|█▋        | 509/3000 [00:27<02:14, 18.46it/s]
 17%|█▋        | 511/3000 [00:27<02:14, 18.47it/s]
 17%|█▋        | 513/3000 [00:27<02:14, 18.47it/s]
 17%|█▋        | 515/3000 [00:27<02:14, 18.45it/s]
 17%|█▋        | 517/3000 [00:28<02:13, 18.56it/s]
 17%|█▋        | 519/3000 [00:28<02:12, 18.74it/s]
 17%|█▋        | 521/3000 [00:28<02:11, 18.88it/s]
 17%|█▋        | 523/3000 [00:28<02:11, 18.85it/s]
 18%|█▊        | 525/3000 [00:28<02:12, 18.73it/s]
 18%|█▊        | 527/3000 [00:28<02:12, 18.67it/s]
 18%|█▊        | 529/3000 [00:28<02:12, 18.59it/s]
 18%|█▊        | 531/3000 [00:28<02:13, 18.56it/s]
 18%|█▊        | 533/3000 [00:28<02:13, 18.54it/s]
 18%|█▊        | 535/3000 [00:29<02:12, 18.54it/s]
 18%|█▊        | 537/3000 [00:29<02:12, 18.56it/s]
 18%|█▊        | 539/3000 [00:29<02:12, 18.56it/s]
 18%|█▊        | 541/3000 [00:29<02:12, 18.57it/s]
 18%|█▊        | 543/3000 [00:29<02:12, 18.59it/s]
 18%|█▊        | 545/3000 [00:29<02:11, 18.60it/s]
 18%|█▊        | 547/3000 [00:29<02:11, 18.63it/s]
 18%|█▊        | 549/3000 [00:29<02:11, 18.70it/s]
 18%|█▊        | 551/3000 [00:29<02:10, 18.73it/s]
 18%|█▊        | 553/3000 [00:29<02:10, 18.74it/s]
 18%|█▊        | 555/3000 [00:30<02:10, 18.74it/s]
 19%|█▊        | 557/3000 [00:30<02:10, 18.74it/s]
 19%|█▊        | 559/3000 [00:30<02:10, 18.69it/s]
 19%|█▊        | 561/3000 [00:30<02:11, 18.62it/s]
 19%|█▉        | 563/3000 [00:30<02:11, 18.57it/s]
 19%|█▉        | 565/3000 [00:30<02:11, 18.58it/s]
 19%|█▉        | 567/3000 [00:30<02:10, 18.69it/s]
 19%|█▉        | 569/3000 [00:30<02:08, 18.85it/s]
 19%|█▉        | 571/3000 [00:30<02:08, 18.92it/s]
 19%|█▉        | 573/3000 [00:31<02:08, 18.96it/s]
 19%|█▉        | 575/3000 [00:31<02:07, 18.97it/s]
 19%|█▉        | 577/3000 [00:31<02:07, 18.94it/s]
 19%|█▉        | 579/3000 [00:31<02:08, 18.90it/s]
 19%|█▉        | 581/3000 [00:31<02:08, 18.87it/s]
 19%|█▉        | 583/3000 [00:31<02:07, 18.92it/s]
 20%|█▉        | 585/3000 [00:31<02:07, 19.01it/s]
 20%|█▉        | 587/3000 [00:31<02:06, 19.07it/s]
 20%|█▉        | 589/3000 [00:31<02:06, 19.00it/s]
 20%|█▉        | 591/3000 [00:32<02:08, 18.81it/s]
 20%|█▉        | 593/3000 [00:32<02:08, 18.70it/s]
 20%|█▉        | 595/3000 [00:32<02:08, 18.65it/s]
 20%|█▉        | 597/3000 [00:32<02:08, 18.67it/s]
 20%|█▉        | 599/3000 [00:32<02:08, 18.69it/s]
 20%|██        | 601/3000 [00:32<02:08, 18.65it/s]
 20%|██        | 603/3000 [00:32<02:08, 18.63it/s]
 20%|██        | 605/3000 [00:32<02:08, 18.62it/s]
 20%|██        | 607/3000 [00:32<02:09, 18.53it/s]
 20%|██        | 609/3000 [00:32<02:09, 18.45it/s]
 20%|██        | 611/3000 [00:33<02:09, 18.41it/s]
 20%|██        | 613/3000 [00:33<02:09, 18.44it/s]
 20%|██        | 615/3000 [00:33<02:08, 18.54it/s]
 21%|██        | 617/3000 [00:33<02:08, 18.60it/s]
 21%|██        | 619/3000 [00:33<02:07, 18.64it/s]
 21%|██        | 621/3000 [00:33<02:07, 18.70it/s]
 21%|██        | 623/3000 [00:33<02:06, 18.74it/s]
 21%|██        | 625/3000 [00:33<02:06, 18.75it/s]
 21%|██        | 627/3000 [00:33<02:06, 18.74it/s]
 21%|██        | 629/3000 [00:34<02:06, 18.76it/s]
 21%|██        | 631/3000 [00:34<02:06, 18.77it/s]
 21%|██        | 633/3000 [00:34<02:05, 18.80it/s]
 21%|██        | 635/3000 [00:34<02:05, 18.82it/s]
 21%|██        | 637/3000 [00:34<02:05, 18.80it/s]
 21%|██▏       | 639/3000 [00:34<02:05, 18.76it/s]
 21%|██▏       | 641/3000 [00:34<02:05, 18.73it/s]
 21%|██▏       | 643/3000 [00:34<02:06, 18.64it/s]
 22%|██▏       | 645/3000 [00:34<02:06, 18.56it/s]
 22%|██▏       | 647/3000 [00:35<02:07, 18.51it/s]
 22%|██▏       | 649/3000 [00:35<02:07, 18.48it/s]
 22%|██▏       | 651/3000 [00:35<02:06, 18.50it/s]
 22%|██▏       | 653/3000 [00:35<02:06, 18.51it/s]
 22%|██▏       | 655/3000 [00:35<02:06, 18.60it/s]
 22%|██▏       | 657/3000 [00:35<02:04, 18.78it/s]
 22%|██▏       | 659/3000 [00:35<02:04, 18.81it/s]
 22%|██▏       | 661/3000 [00:35<02:04, 18.82it/s]
 22%|██▏       | 663/3000 [00:35<02:04, 18.71it/s]
 22%|██▏       | 665/3000 [00:35<02:05, 18.65it/s]
 22%|██▏       | 667/3000 [00:36<02:05, 18.58it/s]
 22%|██▏       | 669/3000 [00:36<02:05, 18.51it/s]
 22%|██▏       | 671/3000 [00:36<02:06, 18.46it/s]
 22%|██▏       | 673/3000 [00:36<02:05, 18.47it/s]
 22%|██▎       | 675/3000 [00:36<02:05, 18.51it/s]
 23%|██▎       | 677/3000 [00:36<02:05, 18.55it/s]
 23%|██▎       | 679/3000 [00:36<02:05, 18.46it/s]
 23%|██▎       | 681/3000 [00:36<02:06, 18.33it/s]
 23%|██▎       | 683/3000 [00:36<02:07, 18.23it/s]
 23%|██▎       | 685/3000 [00:37<02:06, 18.23it/s]
 23%|██▎       | 687/3000 [00:37<02:06, 18.29it/s]
 23%|██▎       | 689/3000 [00:37<02:06, 18.32it/s]
 23%|██▎       | 691/3000 [00:37<02:05, 18.40it/s]
 23%|██▎       | 693/3000 [00:37<02:04, 18.51it/s]
 23%|██▎       | 695/3000 [00:37<02:03, 18.59it/s]
 23%|██▎       | 697/3000 [00:37<02:03, 18.61it/s]
 23%|██▎       | 699/3000 [00:37<02:03, 18.58it/s]
 23%|██▎       | 701/3000 [00:37<02:03, 18.55it/s]
 23%|██▎       | 703/3000 [00:38<02:03, 18.55it/s]
 24%|██▎       | 705/3000 [00:38<02:03, 18.57it/s]
 24%|██▎       | 707/3000 [00:38<02:03, 18.59it/s]
 24%|██▎       | 709/3000 [00:38<02:03, 18.58it/s]
 24%|██▎       | 711/3000 [00:38<02:03, 18.55it/s]
 24%|██▍       | 713/3000 [00:38<02:03, 18.53it/s]
 24%|██▍       | 715/3000 [00:38<02:03, 18.54it/s]
 24%|██▍       | 717/3000 [00:38<02:02, 18.58it/s]
 24%|██▍       | 719/3000 [00:38<02:02, 18.61it/s]
 24%|██▍       | 721/3000 [00:39<02:02, 18.59it/s]
 24%|██▍       | 723/3000 [00:39<02:02, 18.56it/s]
 24%|██▍       | 725/3000 [00:39<02:02, 18.54it/s]
 24%|██▍       | 727/3000 [00:39<02:02, 18.55it/s]
 24%|██▍       | 729/3000 [00:39<02:02, 18.58it/s]
 24%|██▍       | 731/3000 [00:39<02:02, 18.59it/s]
 24%|██▍       | 733/3000 [00:39<02:01, 18.59it/s]
 24%|██▍       | 735/3000 [00:39<02:01, 18.58it/s]
 25%|██▍       | 737/3000 [00:39<02:01, 18.58it/s]
 25%|██▍       | 739/3000 [00:39<02:01, 18.56it/s]
 25%|██▍       | 741/3000 [00:40<02:01, 18.53it/s]
 25%|██▍       | 743/3000 [00:40<02:01, 18.51it/s]
 25%|██▍       | 745/3000 [00:40<02:02, 18.46it/s]
 25%|██▍       | 747/3000 [00:40<02:02, 18.40it/s]
 25%|██▍       | 749/3000 [00:40<02:02, 18.35it/s]
 25%|██▌       | 751/3000 [00:40<02:01, 18.46it/s]
 25%|██▌       | 753/3000 [00:40<02:00, 18.66it/s]
 25%|██▌       | 755/3000 [00:40<01:59, 18.80it/s]
 25%|██▌       | 757/3000 [00:40<01:58, 18.89it/s]
 25%|██▌       | 759/3000 [00:41<01:58, 18.95it/s]
 25%|██▌       | 761/3000 [00:41<01:57, 19.01it/s]
 25%|██▌       | 763/3000 [00:41<01:57, 19.00it/s]
 26%|██▌       | 765/3000 [00:41<01:58, 18.92it/s]
 26%|██▌       | 767/3000 [00:41<01:58, 18.87it/s]
 26%|██▌       | 769/3000 [00:41<01:58, 18.89it/s]
 26%|██▌       | 771/3000 [00:41<01:57, 18.95it/s]
 26%|██▌       | 773/3000 [00:41<01:57, 18.99it/s]
 26%|██▌       | 775/3000 [00:41<01:57, 18.96it/s]
 26%|██▌       | 777/3000 [00:41<01:57, 18.88it/s]
 26%|██▌       | 779/3000 [00:42<01:57, 18.82it/s]
 26%|██▌       | 781/3000 [00:42<01:57, 18.85it/s]
 26%|██▌       | 783/3000 [00:42<01:57, 18.92it/s]
 26%|██▌       | 785/3000 [00:42<01:56, 18.95it/s]
 26%|██▌       | 787/3000 [00:42<01:57, 18.90it/s]
 26%|██▋       | 789/3000 [00:42<01:57, 18.82it/s]
 26%|██▋       | 791/3000 [00:42<01:57, 18.76it/s]
 26%|██▋       | 793/3000 [00:42<01:57, 18.81it/s]
 26%|██▋       | 795/3000 [00:42<01:56, 18.91it/s]
 27%|██▋       | 797/3000 [00:43<01:55, 19.00it/s]
 27%|██▋       | 799/3000 [00:43<01:56, 18.93it/s]
 27%|██▋       | 801/3000 [00:43<01:57, 18.79it/s]
 27%|██▋       | 803/3000 [00:43<01:57, 18.69it/s]
 27%|██▋       | 805/3000 [00:43<01:57, 18.72it/s]
 27%|██▋       | 807/3000 [00:43<01:56, 18.88it/s]
 27%|██▋       | 809/3000 [00:43<01:56, 18.85it/s]
 27%|██▋       | 811/3000 [00:43<01:56, 18.77it/s]
 27%|██▋       | 813/3000 [00:43<01:57, 18.57it/s]
 27%|██▋       | 815/3000 [00:44<01:58, 18.43it/s]
 27%|██▋       | 817/3000 [00:44<01:58, 18.40it/s]
 27%|██▋       | 819/3000 [00:44<01:58, 18.43it/s]
 27%|██▋       | 821/3000 [00:44<01:58, 18.45it/s]
 27%|██▋       | 823/3000 [00:44<01:57, 18.50it/s]
 28%|██▊       | 825/3000 [00:44<01:57, 18.58it/s]
 28%|██▊       | 827/3000 [00:44<01:56, 18.64it/s]
 28%|██▊       | 829/3000 [00:44<01:56, 18.65it/s]
 28%|██▊       | 831/3000 [00:44<01:56, 18.65it/s]
 28%|██▊       | 833/3000 [00:44<01:56, 18.65it/s]
 28%|██▊       | 835/3000 [00:45<01:56, 18.56it/s]
